x,y,z
1949.47,2344.7,1158
1947.99,2345.08,1159
1946.51,2345.46,1160
1945.02,2345.84,1161
1943.53,2346.23,1162
1942.04,2346.62,1163
1940.54,2347.02,1164
1939.04,2347.41,1165
1937.54,2347.81,1166
1936.04,2348.22,1167
1934.53,2348.63,1168
1933.02,2349.04,1169
1931.51,2349.45,1170
1929.99,2349.87,1171
1928.47,2350.29,1172
1926.95,2350.71,1173
1925.42,2351.14,1174
1923.89,2351.57,1175
1922.36,2352.01,1176
1920.83,2352.44,1177
1919.29,2352.89,1178
1917.75,2353.33,1179
1916.21,2353.78,1180
1914.66,2354.23,1181
1913.11,2354.69,1182
1911.56,2355.14,1183
1910,2355.61,1184
1908.44,2356.07,1185
1906.88,2356.54,1186
1905.32,2357.02,1187
1903.75,2357.49,1188
1902.18,2357.97,1189
1900.6,2358.46,1190
1899.03,2358.95,1191
1897.45,2359.44,1192
1895.86,2359.93,1193
1894.28,2360.43,1194
1892.69,2360.93,1195
1891.1,2361.44,1196
1889.5,2361.95,1197
1887.9,2362.46,1198
1886.3,2362.98,1199
1884.7,2363.5,1200
1883.09,2364.03,1201
1881.48,2364.56,1202
1879.86,2365.09,1203
1878.24,2365.63,1204
1876.62,2366.17,1205
1875,2366.71,1206
1873.37,2367.26,1207
1871.74,2367.81,1208
1870.11,2368.37,1209
1868.47,2368.93,1210
1866.83,2369.49,1211
1865.19,2370.06,1212
1863.55,2370.63,1213
1861.9,2371.21,1214
1860.25,2371.79,1215
1858.59,2372.38,1216
1856.93,2372.96,1217
1855.27,2373.56,1218
1853.6,2374.15,1219
1851.94,2374.75,1220
1850.26,2375.36,1221
1848.59,2375.97,1222
1846.91,2376.58,1223
1845.23,2377.2,1224
1843.55,2377.82,1225
1841.86,2378.44,1226
1840.17,2379.07,1227
1838.47,2379.71,1228
1836.78,2380.35,1229
1835.08,2380.99,1230
1833.37,2381.64,1231
1831.66,2382.29,1232
1829.95,2382.94,1233
1828.24,2383.6,1234
1826.52,2384.27,1235
1824.8,2384.94,1236
1823.08,2385.61,1237
1821.35,2386.29,1238
1819.62,2386.97,1239
1817.89,2387.66,1240
1816.15,2388.35,1241
1814.41,2389.04,1242
1812.66,2389.74,1243
1810.92,2390.45,1244
1809.17,2391.16,1245
1807.41,2391.87,1246
1805.66,2392.59,1247
1803.89,2393.31,1248
1802.13,2394.04,1249
1800.36,2394.77,1250
1798.59,2395.51,1251
1796.82,2396.25,1252
1795.04,2396.99,1253
1793.26,2397.75,1254
1791.47,2398.5,1255
1789.69,2399.26,1256
1787.89,2400.03,1257
1786.1,2400.8,1258
1784.3,2401.57,1259
1782.5,2402.35,1260
1780.69,2403.14,1261
1778.89,2403.93,1262
1777.07,2404.72,1263
1775.26,2405.52,1264
1773.44,2406.32,1265
1771.62,2407.13,1266
1769.79,2407.95,1267
1767.96,2408.77,1268
1766.13,2409.59,1269
1764.29,2410.42,1270
1762.45,2411.25,1271
1760.61,2412.09,1272
1758.76,2412.94,1273
1756.91,2413.79,1274
1755.05,2414.64,1275
1753.19,2415.5,1276
1751.33,2416.37,1277
1749.47,2417.24,1278
1747.6,2418.11,1279
1745.73,2419,1280
1743.85,2419.88,1281
1741.97,2420.77,1282
1740.09,2421.67,1283
1738.2,2422.57,1284
1736.31,2423.48,1285
1734.42,2424.39,1286
1732.52,2425.31,1287
1730.62,2426.24,1288
1728.71,2427.17,1289
1726.8,2428.1,1290
1724.89,2429.04,1291
1722.97,2429.99,1292
1721.05,2430.94,1293
1719.13,2431.9,1294
1717.2,2432.86,1295
1715.27,2433.83,1296
1713.34,2434.8,1297
1711.4,2435.78,1298
1709.46,2436.77,1299
1707.51,2437.76,1300
1705.56,2438.76,1301
1703.61,2439.76,1302
1701.65,2440.77,1303
1699.69,2441.78,1304
1697.73,2442.81,1305
1695.76,2443.83,1306
1693.79,2444.86,1307
1691.81,2445.9,1308
1689.83,2446.95,1309
1687.85,2448,1310
1685.86,2449.05,1311
1683.87,2450.12,1312
1681.87,2451.18,1313
1679.87,2452.26,1314
1677.87,2453.34,1315
1675.86,2454.43,1316
1673.85,2455.52,1317
1671.84,2456.62,1318
1669.82,2457.72,1319
1667.8,2458.84,1320
1665.77,2459.95,1321
1663.74,2461.08,1322
1661.71,2462.21,1323
1659.67,2463.35,1324
1657.63,2464.49,1325
1655.58,2465.64,1326
1653.53,2466.8,1327
1651.48,2467.96,1328
1649.42,2469.13,1329
1647.36,2470.3,1330
1645.29,2471.49,1331
1643.22,2472.68,1332
1641.15,2473.87,1333
1639.07,2475.07,1334
1636.99,2476.28,1335
1634.9,2477.5,1336
1632.81,2478.72,1337
1630.72,2479.95,1338
1628.62,2481.19,1339
1626.52,2482.43,1340
1624.41,2483.68,1341
1622.3,2484.94,1342
1620.19,2486.2,1343
1618.07,2487.47,1344
1615.95,2488.75,1345
1613.82,2490.04,1346
1611.69,2491.33,1347
1609.55,2492.63,1348
1607.41,2493.93,1349
1605.27,2495.25,1350
1603.12,2496.57,1351
1600.97,2497.9,1352
1598.82,2499.23,1353
1596.66,2500.57,1354
1594.49,2501.92,1355
1592.32,2503.28,1356
1590.15,2504.65,1357
1587.97,2506.02,1358
1585.79,2507.4,1359
1583.6,2508.78,1360
1581.41,2510.18,1361
1579.22,2511.58,1362
1577.02,2512.99,1363
1574.82,2514.41,1364
1572.61,2515.83,1365
1570.4,2517.27,1366
1568.18,2518.71,1367
1565.96,2520.16,1368
1563.74,2521.61,1369
1561.51,2523.08,1370
1559.28,2524.55,1371
1557.04,2526.03,1372
1554.8,2527.52,1373
1552.55,2529.01,1374
1550.3,2530.52,1375
1548.04,2532.03,1376
1545.78,2533.55,1377
1543.52,2535.08,1378
1541.25,2536.62,1379
1538.97,2538.16,1380
1536.7,2539.72,1381
1534.41,2541.28,1382
1532.13,2542.85,1383
1529.84,2544.43,1384
1527.54,2546.01,1385
1525.24,2547.61,1386
1522.93,2549.21,1387
1520.62,2550.82,1388
1518.31,2552.45,1389
1515.99,2554.08,1390
1513.67,2555.71,1391
1511.34,2557.36,1392
1509,2559.02,1393
1506.67,2560.68,1394
1504.32,2562.36,1395
1501.98,2564.04,1396
1499.62,2565.73,1397
1497.27,2567.43,1398
1494.91,2569.14,1399
1492.54,2570.86,1400
1490.17,2572.59,1401
1487.79,2574.33,1402
1485.41,2576.07,1403
1483.03,2577.83,1404
1480.64,2579.6,1405
1478.24,2581.37,1406
1475.84,2583.16,1407
1473.44,2584.95,1408
1471.03,2586.75,1409
1468.61,2588.56,1410
1466.19,2590.39,1411
1463.77,2592.22,1412
1461.34,2594.06,1413
1458.91,2595.91,1414
1456.47,2597.77,1415
1454.02,2599.65,1416
1451.58,2601.53,1417
1449.12,2603.42,1418
1446.66,2605.32,1419
1444.2,2607.23,1420
1441.73,2609.15,1421
1439.26,2611.08,1422
1436.78,2613.03,1423
1434.29,2614.98,1424
1431.8,2616.94,1425
1429.31,2618.91,1426
1426.81,2620.9,1427
1424.3,2622.89,1428
1421.79,2624.89,1429
1419.28,2626.91,1430
1416.76,2628.94,1431
1414.23,2630.97,1432
1411.7,2633.02,1433
1409.16,2635.08,1434
1406.62,2637.15,1435
1404.08,2639.23,1436
1401.52,2641.32,1437
1398.97,2643.42,1438
1396.4,2645.53,1439
1393.84,2647.66,1440
1391.26,2649.79,1441
1388.68,2651.94,1442
1386.1,2654.1,1443
1383.51,2656.27,1444
1380.91,2658.45,1445
1378.31,2660.64,1446
1375.71,2662.85,1447
1373.1,2665.07,1448
1370.48,2667.29,1449
1367.86,2669.53,1450
1365.23,2671.79,1451
1362.59,2674.05,1452
1359.95,2676.33,1453
1357.31,2678.61,1454
1354.66,2680.91,1455
1352,2683.23,1456
1349.34,2685.55,1457
1346.67,2687.89,1458
1344,2690.24,1459
1341.32,2692.6,1460
1338.63,2694.97,1461
1335.94,2697.36,1462
1333.25,2699.76,1463
1330.54,2702.18,1464
1327.83,2704.6,1465
1325.12,2707.04,1466
1322.4,2709.49,1467
1319.67,2711.96,1468
1316.94,2714.43,1469
1314.2,2716.93,1470
1311.46,2719.43,1471
1308.71,2721.95,1472
1305.95,2724.48,1473
1303.19,2727.03,1474
1300.42,2729.58,1475
1297.65,2732.16,1476
1294.87,2734.74,1477
1292.08,2737.34,1478
1289.29,2739.96,1479
1286.49,2742.59,1480
1283.69,2745.23,1481
1280.87,2747.89,1482
1278.06,2750.56,1483
1275.23,2753.24,1484
1272.4,2755.94,1485
1269.57,2758.66,1486
1266.72,2761.38,1487
1263.87,2764.13,1488
1261.02,2766.89,1489
1258.16,2769.66,1490
1255.29,2772.45,1491
1252.41,2775.25,1492
1249.53,2778.07,1493
1246.64,2780.91,1494
1243.75,2783.76,1495
1240.85,2786.62,1496
1237.94,2789.5,1497
1235.02,2792.4,1498
1232.1,2795.31,1499
1229.17,2798.24,1500
1226.24,2801.18,1501
1223.3,2804.14,1502
1220.35,2807.12,1503
1217.39,2810.11,1504
1214.43,2813.12,1505
1211.46,2816.15,1506
1208.49,2819.19,1507
1205.5,2822.25,1508
1202.51,2825.32,1509
1199.52,2828.42,1510
1196.51,2831.53,1511
1193.5,2834.65,1512
1190.48,2837.8,1513
1187.46,2840.96,1514
1184.42,2844.14,1515
1181.38,2847.34,1516
1178.34,2850.55,1517
1175.28,2853.78,1518
1172.22,2857.03,1519
1169.15,2860.3,1520
1166.08,2863.59,1521
1162.99,2866.89,1522
1159.9,2870.22,1523
1156.8,2873.56,1524
1153.69,2876.92,1525
1150.58,2880.3,1526
1147.46,2883.7,1527
1144.33,2887.11,1528
1141.19,2890.55,1529
1138.05,2894.01,1530
1134.89,2897.48,1531
1131.73,2900.98,1532
1128.57,2904.49,1533
1125.39,2908.03,1534
1122.21,2911.58,1535
1119.01,2915.16,1536
1115.81,2918.75,1537
1112.61,2922.37,1538
1109.39,2926.01,1539
1106.16,2929.66,1540
1102.93,2933.34,1541
1099.69,2937.04,1542
1096.44,2940.76,1543
1093.19,2944.5,1544
1089.92,2948.27,1545
1086.65,2952.05,1546
1083.36,2955.86,1547
1080.07,2959.69,1548
1076.77,2963.54,1549
1073.46,2967.41,1550
1070.15,2971.31,1551
1066.82,2975.23,1552
1063.49,2979.17,1553
1060.14,2983.13,1554
1056.79,2987.12,1555
1053.43,2991.13,1556
1050.06,2995.17,1557
1046.68,2999.22,1558
1043.29,3003.31,1559
1039.9,3007.41,1560
1036.49,3011.54,1561
1033.08,3015.7,1562
1029.65,3019.88,1563
1026.22,3024.08,1564
1022.77,3028.31,1565
1019.32,3032.57,1566
1015.86,3036.85,1567
1012.39,3041.15,1568
1008.91,3045.48,1569
1005.41,3049.84,1570
1001.91,3054.22,1571
998.403,3058.63,1572
994.883,3063.07,1573
991.353,3067.54,1574
987.812,3072.03,1575
984.262,3076.54,1576
980.701,3081.09,1577
977.13,3085.66,1578
973.55,3090.27,1579
969.958,3094.9,1580
966.357,3099.55,1581
962.744,3104.24,1582
959.122,3108.96,1583
955.489,3113.7,1584
951.845,3118.48,1585
948.19,3123.28,1586
944.525,3128.12,1587
940.848,3132.98,1588
937.161,3137.88,1589
933.463,3142.8,1590
929.753,3147.76,1591
926.032,3152.75,1592
922.3,3157.77,1593
918.557,3162.82,1594
914.802,3167.9,1595
911.036,3173.02,1596
907.258,3178.16,1597
903.469,3183.35,1598
899.667,3188.56,1599
895.854,3193.81,1600
892.029,3199.09,1601
888.191,3204.41,1602
884.342,3209.76,1603
880.48,3215.15,1604
876.606,3220.57,1605
872.72,3226.02,1606
868.821,3231.52,1607
864.91,3237.04,1608
860.985,3242.61,1609
857.048,3248.21,1610
853.098,3253.85,1611
849.135,3259.53,1612
845.159,3265.24,1613
841.17,3270.99,1614
837.167,3276.79,1615
833.151,3282.62,1616
829.121,3288.49,1617
825.078,3294.4,1618
821.02,3300.35,1619
816.949,3306.34,1620
812.864,3312.37,1621
808.765,3318.44,1622
804.651,3324.56,1623
800.523,3330.71,1624
796.38,3336.91,1625
792.223,3343.16,1626
788.051,3349.44,1627
783.864,3355.77,1628
779.662,3362.15,1629
775.445,3368.57,1630
771.212,3375.03,1631
766.964,3381.54,1632
762.701,3388.1,1633
758.421,3394.71,1634
754.126,3401.36,1635
749.815,3408.06,1636
745.487,3414.81,1637
741.143,3421.61,1638
736.783,3428.45,1639
732.406,3435.35,1640
728.012,3442.3,1641
723.601,3449.3,1642
719.173,3456.35,1643
714.727,3463.45,1644
710.264,3470.61,1645
705.783,3477.82,1646
701.285,3485.08,1647
696.768,3492.4,1648
692.233,3499.78,1649
687.679,3507.21,1650
683.107,3514.69,1651
678.516,3522.24,1652
673.906,3529.84,1653
669.277,3537.5,1654
664.628,3545.22,1655
659.96,3553.01,1656
655.272,3560.85,1657
650.563,3568.75,1658
645.835,3576.72,1659
641.085,3584.75,1660
636.315,3592.85,1661
631.524,3601.01,1662
626.712,3609.23,1663
621.878,3617.52,1664
617.022,3625.88,1665
612.144,3634.31,1666
607.244,3642.81,1667
602.322,3651.38,1668
597.376,3660.02,1669
592.408,3668.73,1670
587.416,3677.51,1671
582.4,3686.37,1672
577.36,3695.3,1673
572.296,3704.31,1674
567.208,3713.4,1675
562.094,3722.56,1676
556.956,3731.8,1677
551.792,3741.13,1678
546.601,3750.53,1679
541.385,3760.02,1680
536.142,3769.6,1681
530.872,3779.25,1682
525.575,3789,1683
520.25,3798.83,1684
514.897,3808.75,1685
509.515,3818.76,1686
504.105,3828.86,1687
498.665,3839.06,1688
493.196,3849.35,1689
487.697,3859.74,1690
482.167,3870.22,1691
476.606,3880.81,1692
471.013,3891.49,1693
465.389,3902.27,1694
459.732,3913.16,1695
454.042,3924.16,1696
448.319,3935.26,1697
442.562,3946.47,1698
436.771,3957.8,1699
430.944,3969.23,1700
425.082,3980.78,1701
419.183,3992.45,1702
413.248,4004.23,1703
407.276,4016.14,1704
401.265,4028.17,1705
395.216,4040.32,1706
389.128,4052.6,1707
383,4065.01,1708
376.831,4077.56,1709
370.621,4090.23,1710
364.369,4103.05,1711
358.073,4116,1712
351.735,4129.09,1713
345.352,4142.33,1714
338.923,4155.72,1715
332.449,4169.26,1716
325.928,4182.95,1717
319.359,4196.79,1718
312.741,4210.8,1719
306.074,4224.97,1720
299.356,4239.3,1721
292.586,4253.81,1722
285.763,4268.49,1723
278.887,4283.34,1724
271.956,4298.38,1725
264.969,4313.59,1726
257.925,4329,1727
250.822,4344.6,1728
243.66,4360.4,1729
236.436,4376.4,1730
229.151,4392.6,1731
221.801,4409.01,1732
214.387,4425.64,1733
206.905,4442.5,1734
199.356,4459.57,1735
191.737,4476.88,1736
184.046,4494.43,1737
176.282,4512.21,1738
168.443,4530.25,1739
160.527,4548.54,1740
160.527,4548.54,1741
160.527,4548.54,1742
160.527,4548.54,1743
160.527,4548.54,1744
160.527,4548.54,1745
160.527,4548.54,1746
160.527,4548.54,1747
160.527,4548.54,1748
160.527,4548.54,1749
160.527,4548.54,1750
160.527,4548.54,1751
160.527,4548.54,1752
160.527,4548.54,1753
160.527,4548.54,1754
160.527,4548.54,1755
160.527,4548.54,1756
160.527,4548.54,1757
160.527,4548.54,1758
160.527,4548.54,1759
160.527,4548.54,1760
160.527,4548.54,1761
160.527,4548.54,1762
160.527,4548.54,1763
160.527,4548.54,1764
160.527,4548.54,1765
160.527,4548.54,1766
160.527,4548.54,1767
160.527,4548.54,1768
160.527,4548.54,1769
160.527,4548.54,1770
160.527,4548.54,1771
160.527,4548.54,1772
160.527,4548.54,1773
160.527,4548.54,1774
160.527,4548.54,1775
160.527,4548.54,1776
160.527,4548.54,1777
160.527,4548.54,1778
160.527,4548.54,1779
160.527,4548.54,1780
160.527,4548.54,1781
160.527,4548.54,1782
160.527,4548.54,1783
160.527,4548.54,1784
160.527,4548.54,1785
160.527,4548.54,1786
160.527,4548.54,1787
160.527,4548.54,1788
160.527,4548.54,1789
160.527,4548.54,1790
160.527,4548.54,1791
160.527,4548.54,1792
160.527,4548.54,1793
160.527,4548.54,1794
160.527,4548.54,1795
160.527,4548.54,1796
160.527,4548.54,1797
160.527,4548.54,1798
160.527,4548.54,1799
160.527,4548.54,1800
160.527,4548.54,1801
160.527,4548.54,1802
160.527,4548.54,1803
160.527,4548.54,1804
160.527,4548.54,1805
160.527,4548.54,1806
160.527,4548.54,1807
160.527,4548.54,1808
160.527,4548.54,1809
160.527,4548.54,1810
160.527,4548.54,1811
160.527,4548.54,1812
160.527,4548.54,1813
160.527,4548.54,1814
160.527,4548.54,1815
160.527,4548.54,1816
160.527,4548.54,1817
160.527,4548.54,1818
160.527,4548.54,1819
160.527,4548.54,1820
160.527,4548.54,1821
160.527,4548.54,1822
160.527,4548.54,1823
160.527,4548.54,1824
160.527,4548.54,1825
160.527,4548.54,1826
160.527,4548.54,1827
160.527,4548.54,1828
160.527,4548.54,1829
160.527,4548.54,1830
160.527,4548.54,1831
160.527,4548.54,1832
160.527,4548.54,1833
160.527,4548.54,1834
160.527,4548.54,1835
160.527,4548.54,1836
160.527,4548.54,1837
160.527,4548.54,1838
160.527,4548.54,1839
160.527,4548.54,1840
160.527,4548.54,1841
160.527,4548.54,1842
160.527,4548.54,1843
160.527,4548.54,1844
160.527,4548.54,1845
160.527,4548.54,1846
160.527,4548.54,1847
160.527,4548.54,1848
160.527,4548.54,1849
160.527,4548.54,1850
160.527,4548.54,1851
160.527,4548.54,1852
160.527,4548.54,1853
160.527,4548.54,1854
160.527,4548.54,1855
160.527,4548.54,1856
160.527,4548.54,1857
160.527,4548.54,1858
160.527,4548.54,1859
160.527,4548.54,1860
160.527,4548.54,1861
160.527,4548.54,1862
160.527,4548.54,1863
160.527,4548.54,1864
160.527,4548.54,1865
160.527,4548.54,1866
160.527,4548.54,1867
160.527,4548.54,1868
160.527,4548.54,1869
160.527,4548.54,1870
160.527,4548.54,1871
160.527,4548.54,1872
160.527,4548.54,1873
160.527,4548.54,1874
160.527,4548.54,1875
160.527,4548.54,1876
160.527,4548.54,1877
160.527,4548.54,1878
160.527,4548.54,1879
160.527,4548.54,1880
160.527,4548.54,1881
160.527,4548.54,1882
160.527,4548.54,1883
160.527,4548.54,1884
160.527,4548.54,1885
160.527,4548.54,1886
160.527,4548.54,1887
160.527,4548.54,1888
160.527,4548.54,1889
160.527,4548.54,1890
160.527,4548.54,1891
160.527,4548.54,1892
160.527,4548.54,1893
160.527,4548.54,1894
160.527,4548.54,1895
160.527,4548.54,1896
160.527,4548.54,1897
160.527,4548.54,1898
160.527,4548.54,1899
160.527,4548.54,1900
160.527,4548.54,1901
160.527,4548.54,1902
160.527,4548.54,1903
160.527,4548.54,1904
160.527,4548.54,1905
160.527,4548.54,1906
160.527,4548.54,1907
160.527,4548.54,1908
160.527,4548.54,1909
160.527,4548.54,1910
160.527,4548.54,1911
160.527,4548.54,1912
160.527,4548.54,1913
160.527,4548.54,1914
160.527,4548.54,1915
160.527,4548.54,1916
160.527,4548.54,1917
160.527,4548.54,1918
160.527,4548.54,1919
160.527,4548.54,1920
160.527,4548.54,1921
160.527,4548.54,1922
160.527,4548.54,1923
160.527,4548.54,1924
160.527,4548.54,1925
160.527,4548.54,1926
160.527,4548.54,1927
160.527,4548.54,1928
160.527,4548.54,1929
160.527,4548.54,1930
160.527,4548.54,1931
160.527,4548.54,1932
160.527,4548.54,1933
160.527,4548.54,1934
160.527,4548.54,1935
160.527,4548.54,1936
160.527,4548.54,1937
160.527,4548.54,1938
160.527,4548.54,1939
160.527,4548.54,1940
160.527,4548.54,1941
160.527,4548.54,1942
160.527,4548.54,1943
160.527,4548.54,1944
160.527,4548.54,1945
160.527,4548.54,1946
160.527,4548.54,1947
160.527,4548.54,1948
160.527,4548.54,1949
160.527,4548.54,1950
160.527,4548.54,1951
160.527,4548.54,1952
160.527,4548.54,1953
160.527,4548.54,1954
160.527,4548.54,1955
160.527,4548.54,1956
160.527,4548.54,1957
160.527,4548.54,1958
160.527,4548.54,1959
160.527,4548.54,1960
160.527,4548.54,1961
160.527,4548.54,1962
160.527,4548.54,1963
160.527,4548.54,1964
160.527,4548.54,1965
160.527,4548.54,1966
160.527,4548.54,1967
160.527,4548.54,1968
160.527,4548.54,1969
160.527,4548.54,1970
160.527,4548.54,1971
160.527,4548.54,1972
160.527,4548.54,1973
160.527,4548.54,1974
160.527,4548.54,1975
160.527,4548.54,1976
160.527,4548.54,1977
160.527,4548.54,1978
160.527,4548.54,1979
160.527,4548.54,1980
160.527,4548.54,1981
160.527,4548.54,1982
160.527,4548.54,1983
160.527,4548.54,1984
160.527,4548.54,1985
160.527,4548.54,1986
160.527,4548.54,1987
160.527,4548.54,1988
160.527,4548.54,1989
160.527,4548.54,1990
160.527,4548.54,1991
160.527,4548.54,1992
160.527,4548.54,1993
160.527,4548.54,1994
160.527,4548.54,1995
160.527,4548.54,1996
160.527,4548.54,1997
160.527,4548.54,1998
160.527,4548.54,1999
160.527,4548.54,2000
0,0,2001
0,0,2002
0,0,2003
0,0,2004
0,0,2005
0,0,2006
0,0,2007
0,0,2008
0,0,2009
0,0,2010
0,0,2011
0,0,2012
0,0,2013
0,0,2014
0,0,2015
0,0,2016
0,0,2017
0,0,2018
0,0,2019
0,0,2020
0,0,2021
0,0,2022
0,0,2023
0,0,2024
0,0,2025
0,0,2026
0,0,2027
0,0,2028
0,0,2029
0,0,2030
0,0,2031
0,0,2032
0,0,2033
0,0,2034
0,0,2035
0,0,2036
0,0,2037
0,0,2038
0,0,2039
0,0,2040
0,0,2041
0,0,2042
0,0,2043
0,0,2044
0,0,2045
0,0,2046
0,0,2047
0,0,2048
0,0,2049
0,0,2050
0,0,2051
0,0,2052
0,0,2053
0,0,2054
0,0,2055
0,0,2056
0,0,2057
0,0,2058
0,0,2059
0,0,2060
0,0,2061
0,0,2062
0,0,2063
0,0,2064
0,0,2065
0,0,2066
0,0,2067
0,0,2068
0,0,2069
0,0,2070
0,0,2071
0,0,2072
0,0,2073
0,0,2074
0,0,2075
0,0,2076
0,0,2077
0,0,2078
0,0,2079
0,0,2080
0,0,2081
0,0,2082
0,0,2083
0,0,2084
0,0,2085
0,0,2086
0,0,2087
0,0,2088
0,0,2089
0,0,2090
0,0,2091
0,0,2092
0,0,2093
0,0,2094
0,0,2095
0,0,2096
0,0,2097
0,0,2098
0,0,2099
0,0,2100
0,0,2101
0,0,2102
0,0,2103
0,0,2104
0,0,2105
0,0,2106
0,0,2107
0,0,2108
0,0,2109
0,0,2110
0,0,2111
0,0,2112
0,0,2113
0,0,2114
0,0,2115
0,0,2116
0,0,2117
0,0,2118
0,0,2119
0,0,2120
0,0,2121
0,0,2122
0,0,2123
0,0,2124
0,0,2125
0,0,2126
0,0,2127
0,0,2128
0,0,2129
0,0,2130
0,0,2131
0,0,2132
0,0,2133
0,0,2134
0,0,2135
0,0,2136
0,0,2137
0,0,2138
0,0,2139
0,0,2140
0,0,2141
0,0,2142
0,0,2143
0,0,2144
0,0,2145
0,0,2146
0,0,2147
0,0,2148
0,0,2149
0,0,2150
0,0,2151
0,0,2152
0,0,2153
0,0,2154
0,0,2155
0,0,2156
0,0,2157
0,0,2158
0,0,2159
0,0,2160
0,0,2161
0,0,2162
0,0,2163
0,0,2164
0,0,2165
0,0,2166
0,0,2167
0,0,2168
0,0,2169
0,0,2170
0,0,2171
0,0,2172
0,0,2173
0,0,2174
0,0,2175
0,0,2176
0,0,2177
0,0,2178
0,0,2179
0,0,2180
0,0,2181
0,0,2182
0,0,2183
0,0,2184
0,0,2185
0,0,2186
0,0,2187
0,0,2188
0,0,2189
0,0,2190
0,0,2191
0,0,2192
0,0,2193
0,0,2194
0,0,2195
0,0,2196
0,0,2197
0,0,2198
0,0,2199
0,0,2200
0,0,2201
0,0,2202
0,0,2203
0,0,2204
0,0,2205
0,0,2206
0,0,2207
0,0,2208
0,0,2209
0,0,2210
0,0,2211
0,0,2212
0,0,2213
0,0,2214
0,0,2215
0,0,2216
0,0,2217
0,0,2218
0,0,2219
0,0,2220
0,0,2221
0,0,2222
0,0,2223
0,0,2224
0,0,2225
0,0,2226
0,0,2227
0,0,2228
0,0,2229
0,0,2230
0,0,2231
0,0,2232
0,0,2233
0,0,2234
0,0,2235
0,0,2236
0,0,2237
0,0,2238
0,0,2239
0,0,2240
0,0,2241
0,0,2242
0,0,2243
0,0,2244
0,0,2245
0,0,2246
0,0,2247
0,0,2248
0,0,2249
0,0,2250
0,0,2251
0,0,2252
0,0,2253
0,0,2254
0,0,2255
0,0,2256
0,0,2257
0,0,2258
0,0,2259
0,0,2260
0,0,2261
0,0,2262
0,0,2263
0,0,2264
0,0,2265
0,0,2266
0,0,2267
0,0,2268
0,0,2269
0,0,2270
0,0,2271
0,0,2272
0,0,2273
0,0,2274
0,0,2275
0,0,2276
0,0,2277
0,0,2278
0,0,2279
0,0,2280
0,0,2281
0,0,2282
0,0,2283
0,0,2284
0,0,2285
0,0,2286
0,0,2287
0,0,2288
0,0,2289
0,0,2290
0,0,2291
0,0,2292
0,0,2293
0,0,2294
0,0,2295
0,0,2296
0,0,2297
0,0,2298
0,0,2299
0,0,2300
0,0,2301
0,0,2302
0,0,2303
0,0,2304
0,0,2305
0,0,2306
0,0,2307
0,0,2308
0,0,2309
0,0,2310
0,0,2311
0,0,2312
0,0,2313
0,0,2314
0,0,2315
0,0,2316
0,0,2317
0,0,2318
0,0,2319
0,0,2320
0,0,2321
0,0,2322
0,0,2323
0,0,2324
0,0,2325
0,0,2326
0,0,2327
0,0,2328
0,0,2329
0,0,2330
0,0,2331
0,0,2332
0,0,2333
0,0,2334
0,0,2335
0,0,2336
0,0,2337
0,0,2338
0,0,2339
0,0,2340
0,0,2341
0,0,2342
0,0,2343
0,0,2344
0,0,2345
0,0,2346
0,0,2347
0,0,2348
0,0,2349
0,0,2350
0,0,2351
0,0,2352
0,0,2353
0,0,2354
0,0,2355
0,0,2356
0,0,2357
0,0,2358
0,0,2359
0,0,2360
0,0,2361
0,0,2362
0,0,2363
0,0,2364
0,0,2365
0,0,2366
0,0,2367
0,0,2368
0,0,2369
0,0,2370
0,0,2371
0,0,2372
0,0,2373
0,0,2374
0,0,2375
0,0,2376
0,0,2377
0,0,2378
0,0,2379
0,0,2380
0,0,2381
0,0,2382
0,0,2383
0,0,2384
0,0,2385
0,0,2386
0,0,2387
0,0,2388
0,0,2389
0,0,2390
0,0,2391
0,0,2392
0,0,2393
0,0,2394
0,0,2395
0,0,2396
0,0,2397
0,0,2398
0,0,2399
0,0,2400
0,0,2401
0,0,2402
0,0,2403
0,0,2404
0,0,2405
0,0,2406
0,0,2407
0,0,2408
0,0,2409
0,0,2410
0,0,2411
0,0,2412
0,0,2413
0,0,2414
0,0,2415
0,0,2416
0,0,2417
0,0,2418
0,0,2419
0,0,2420
0,0,2421
0,0,2422
0,0,2423
0,0,2424
0,0,2425
0,0,2426
0,0,2427
0,0,2428
0,0,2429
0,0,2430
0,0,2431
0,0,2432
0,0,2433
0,0,2434
0,0,2435
0,0,2436
0,0,2437
0,0,2438
0,0,2439
0,0,2440
0,0,2441
0,0,2442
0,0,2443
0,0,2444
0,0,2445
0,0,2446
0,0,2447
0,0,2448
0,0,2449
0,0,2450
0,0,2451
0,0,2452
0,0,2453
0,0,2454
0,0,2455
0,0,2456
0,0,2457
0,0,2458
0,0,2459
0,0,2460
0,0,2461
0,0,2462
0,0,2463
0,0,2464
0,0,2465
0,0,2466
0,0,2467
0,0,2468
0,0,2469
0,0,2470
0,0,2471
0,0,2472
0,0,2473
0,0,2474
0,0,2475
0,0,2476
0,0,2477
0,0,2478
0,0,2479
0,0,2480
0,0,2481
0,0,2482
0,0,2483
0,0,2484
0,0,2485
0,0,2486
0,0,2487
0,0,2488
0,0,2489
0,0,2490
0,0,2491
0,0,2492
0,0,2493
0,0,2494
0,0,2495
0,0,2496
0,0,2497
0,0,2498
